data_type,exclusion,outcome,adjustment_set,model_type,outcome_label,adjustment_label,RR,conf.low,conf.high,p.value
cross,none,"c(""event_ever"", ""death_by_event"")","c(""country"", ""phactiv"")",log_reg,death_by_event+event_ever,country+phactiv,0.910493073283304,0.896082683111671,0.925163166425667,1.18554984353493e-30
long_w1,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""country"", ""phactiv"")",log_reg,death_by_event+event_ever,country+phactiv,0.897038788784462,0.866859720600426,0.928386843657911,5.23931605678586e-10
long_w1,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+dn010_,0.975109024206806,0.921211084066156,1.0328131388701,0.387473638424918
long_nostrict,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+dn010_,0.951846134246809,0.923511992558908,0.981206342480842,0.00140994658082495
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+dn010_,0.960291583022568,0.929581800289926,0.992191938734954,0.014814840964472
long_w1,none,"c(""event_ever"", ""age_at_event"")","c(""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+dn010_,0.984239383899411,0.927138306525221,1.04565712180159,0.604621870098628
long_nostrict,none,"c(""event_ever"", ""age_at_event"")","c(""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+dn010_,0.960108225615022,0.931187941415913,0.990099046238389,0.00928033558409913
cross,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,br002_+dn010_,0.962897124033389,0.938678831314756,0.987852849686854,0.00369887224109916
long_nostrict,born_after1954,event_ever,"c(""dn010_"", ""phactiv"")",log_reg,event_ever,dn010_+phactiv,0.937447550661757,0.917146175578161,0.958267364390407,7.76785419499817e-09
long_nostrict,born_after1954,event_ever,"c(""dn010_"", ""phactiv"")",log_reg,event_ever,dn010_+phactiv,0.937447550661757,0.917146175578161,0.958267364390407,7.76785419499817e-09
long_w1,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,dn010_+phactiv,0.936440023367258,0.901396881127196,0.973063205469224,0.000765106853666048
cross,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,dn010_+phactiv,0.90842318171927,0.893147181542646,0.923997052862024,1.43611752339206e-28
long_w1,none,"c(""event_ever"", ""death_by_event"")","c(""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,dn010_+phactiv,0.920201098834305,0.885886839882186,0.956059546991744,1.89664970093138e-05
long_w1,younger_than_55_w1,"c(""event_ever"", ""death_by_event"")","c(""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,dn010_+phactiv,0.950933855076006,0.913849657853576,0.98973866612393,0.0134228677470747
long_nostrict,born_after1954,"c(""event_ever"", ""death_by_event"")","c(""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,dn010_+phactiv,0.918856213419421,0.899595998426772,0.938586479091051,5.33170751665341e-15
long_nostrict,married_before18,event_ever,"c(""br002_"", ""phactiv"")",log_reg,event_ever,br002_+phactiv,0.978888255442513,0.951719372234536,1.00695826255103,0.138179645960003
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"")","c(""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,br002_+phactiv,0.99096298905976,0.967362432272866,1.01523439677234,0.461261701958513
long_nostrict,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,br002_+phactiv,0.968123690388076,0.942044378214125,0.995035977904624,0.020312454936284
long_w1,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,br002_+phactiv,1.0261208729774,0.97455228135766,1.08079536271643,0.328590071748878
long_w1,none,"c(""event_ever"", ""death_by_event"")","c(""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+phactiv,0.990179631412654,0.943412456468194,1.03962278171814,0.690322924823498
long_w1,married_before18,"c(""event_ever"", ""death_by_event"")","c(""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+phactiv,0.991114854413037,0.944274860029271,1.04063528176239,0.718784935651937
long_w1,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"")",log_reg,age_at_event+death_by_event+event_ever,age_int+country+dn042_,1.02525378503898,0.986920823896,1.06524594580613,0.200482639991518
cross,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"")",log_reg,age_at_event+death_by_event+event_ever,age_int+country+dn042_,0.985010643748626,0.968269440877682,1.00206873842947,0.0844404457246264
long_w1,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""country"")",log_reg,age_at_event+event_ever+since_last_int,age_int+country+dn042_,1.02712636031252,0.987171669618476,1.06889856940972,0.187129989608812
long_w1,married_before18,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"")",log_reg,death_by_event+event_ever+since_last_int,age_int+country+dn042_,1.01884886503383,0.980853589227086,1.05848493729768,0.336538160215009
cross,married_before18,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"")",log_reg,death_by_event+event_ever+since_last_int,age_int+country+dn042_,0.976304651226124,0.96082892114835,0.992057373808253,0.00329253471849584
long_nostrict,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"")",log_reg,death_by_event+event_ever,age_int+country+dn042_,0.978882045285446,0.959697551434829,0.99849350848536,0.0347486343682116
cross,married_before18,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""dn010_"")",log_reg,age_at_event+event_ever,age_int+dn010_+dn042_,0.961469642556371,0.945212657517291,0.978044276649573,6.44649197920241e-06
cross,born_after1954,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""dn010_"")",log_reg,age_at_event+event_ever,age_int+dn010_+dn042_,0.970280004038217,0.952640411729212,0.988284873232717,0.0012829607464406
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""dn010_"")",log_reg,age_at_event+event_ever+since_last_int,age_int+dn010_+dn042_,0.962800481696127,0.940635288514979,0.985557473535846,0.00144496409938985
long_w1,younger_than_55_w1,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+dn010_+dn042_,1.0004369481733,0.957807384113731,1.04520590543029,0.984352921297162
long_nostrict,born_after1954,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+dn010_+dn042_,0.949266940657526,0.928008244949993,0.971072094211234,6.80628417405527e-06
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"")",log_reg,death_by_event+event_ever,age_int+dn010_+dn042_,0.950141119866226,0.927249124190306,0.973654970442115,4.03267633899526e-05
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+dn042_,0.972958208530939,0.942731419425621,1.00426573943845,0.0892059066878236
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+dn042_,0.975458802148236,0.945102847932669,1.00690326092459,0.124102520886569
cross,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+dn042_,0.983939011815044,0.957756521158554,1.01092041393339,0.240037066956846
cross,none,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+dn042_,0.970337297616408,0.946611596492528,0.994733473522098,0.0172861333495511
cross,married_before18,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+dn042_,0.968460458502419,0.944738776602386,0.992852660938411,0.011433993746814
cross,divorced_widowed,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+dn042_,0.970337297616408,0.946611596492528,0.994733473522098,0.0172861333495511
long_w1,younger_than_55_w1,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+dn042_,1.04618013873048,0.988265288790797,1.10787970917312,0.121354825684739
long_w1,none,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"")",log_reg,death_by_event+event_ever,age_int+br002_+dn042_,1.04799969642669,0.993443486842225,1.10596508953073,0.086711294111787
cross,none,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+dn042_+phactiv,0.983444203797138,0.966199225897238,1.00103786363385,0.0646811078640503
long_w1,married_before18,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+dn042_+phactiv,1.03577281298779,0.99687839414066,1.0763799524761,0.0725419802939454
cross,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+dn042_+phactiv,0.980729271076457,0.963562490378559,0.998242206230637,0.0309842671700078
long_w1,younger_than_55_w1,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+dn042_+phactiv,1.02079055048085,0.980798651277596,1.06258803687884,0.313869579431434
long_w1,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+dn042_+phactiv,1.03604950353304,0.997191239076375,1.07661826912,0.0700590324535409
long_w1,country,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+dn042_+phactiv,1.02513057032349,0.985227954802385,1.06685233009086,0.221545427688513
long_w1,divorced_widowed,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""country"", ""dn010_"")",log_reg,age_at_event+event_ever,age_int+country+dn010_,1.11830568408276,1.07078110055543,1.16834103306946,4.97988318798277e-07
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""country"", ""dn010_"")",log_reg,age_at_event+event_ever,age_int+country+dn010_,1.0487919713772,1.03121522645374,1.06671599867182,3.43551763235687e-08
long_nostrict,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+country,1.04632273886733,1.01701160074728,1.07660947211406,0.00182671987579005
long_w1,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+country,1.13669148158776,1.07623983243288,1.20104046377128,4.69190394217727e-06
long_w1,none,event_ever,"c(""age_int"", ""country"", ""br002_"")",log_reg,event_ever,age_int+br002_+country,1.12690282954295,1.06803946285485,1.18955637998624,1.38202774986696e-05
long_w1,younger_than_55_w1,event_ever,"c(""age_int"", ""country"", ""br002_"")",log_reg,event_ever,age_int+br002_+country,1.12768162861864,1.06543754888259,1.19411744484466,3.60190411324374e-05
long_nostrict,married_before18,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""country"", ""br002_"")",log_reg,age_at_event+event_ever,age_int+br002_+country,1.05540673627744,1.02506065022261,1.08679735236151,0.000300724551913498
cross,younger_than_55_w1,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""country"", ""br002_"")",log_reg,age_at_event+event_ever,age_int+br002_+country,1.10064490999861,1.06871389139116,1.13367145264001,1.8777762415506e-10
long_w1,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+country+phactiv,1.11547190694518,1.07442246839018,1.15832603895721,1.2184823536482e-08
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+country+phactiv,1.06040589953485,1.03696408344365,1.08444155521119,2.81069023061125e-07
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+country+phactiv,1.05412791839804,1.0323117934272,1.07646786301929,8.07223125502782e-07
long_nostrict,none,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""country"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+country+phactiv,1.05879547268889,1.03745436603164,1.08064267862518,3.99599193301831e-08
cross,none,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""country"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+country+phactiv,1.04947854176012,1.03181744682832,1.06748611803778,2.54136740746069e-08
long_nostrict,born_after1954,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+country+phactiv,1.05412791839804,1.0323117934272,1.07646786301929,8.07223125502782e-07
cross,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+dn010_,1.05183126179401,1.01999629634504,1.08481217819388,0.00130259164568556
long_w1,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+dn010_,1.09721899376696,1.03066149185107,1.16905624032208,0.00388868002326992
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+dn010_,1.02232059354172,0.995684735646411,1.04979760637654,0.102007514623671
long_nostrict,divorced_widowed,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+dn010_,1.00700434357586,0.976445426161602,1.03869139706601,0.657929575844653
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever,age_int+br002_+dn010_,1.04175771554757,1.00378380608942,1.08140673050625,0.0313139773801712
long_nostrict,born_after1954,event_ever,"c(""age_int"", ""dn010_"", ""phactiv"")",log_reg,event_ever,age_int+dn010_+phactiv,1.03603178208788,1.01260255191408,1.06009441578789,0.00246534294797434
long_w1,married_before18,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+dn010_+phactiv,1.13430975732181,1.08602042938888,1.18518068199543,1.56452804050858e-08
cross,younger_than_55_w1,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+dn010_+phactiv,1.05471580413581,1.03327851036223,1.07666217018875,3.82481650275858e-07
long_w1,married_before18,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+dn010_+phactiv,1.09943121201201,1.05523645943819,1.14581553121856,6.4083763900059e-06
cross,married_before18,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+dn010_+phactiv,1.02115384663417,1.00328885393778,1.03938786938816,0.0202578973960493
cross,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+phactiv,1.06007966923452,1.03463062751165,1.0862584593153,2.64011836660142e-06
long_w1,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+phactiv,1.17495765140533,1.11525482460335,1.23843849365489,1.6071658484106e-09
cross,married_before18,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+phactiv,1.06185085033779,1.03630164726642,1.08813429797792,1.43308350588041e-06
long_nostrict,country,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"")",log_reg,age_at_event+death_by_event+event_ever,country+dn010_+dn042_,0.862815682857612,0.84515616439619,0.880887713794228,2.40528532719585e-44
long_w1,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn042_"", ""country"", ""dn010_"")",log_reg,age_at_event+event_ever+since_last_int,country+dn010_+dn042_,0.881204675435488,0.845366037930454,0.918784552800223,2.63104084140955e-09
long_nostrict,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn042_"", ""country"", ""dn010_"")",log_reg,age_at_event+event_ever+since_last_int,country+dn010_+dn042_,0.880341026692757,0.862063912445021,0.899057140646208,1.3219471212293e-32
cross,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"")",log_reg,death_by_event+event_ever,country+dn010_+dn042_,0.852570381776192,0.839224685371079,0.866150246876989,2.99661446219806e-87
cross,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+country+dn042_,0.892931639137693,0.870059630173735,0.916459843885833,1.29412793847629e-17
long_w1,none,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""country"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+country+dn042_,0.877459284443329,0.833332573505229,0.924171676786229,7.29362178832622e-07
cross,country,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""country"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+country+dn042_,0.90662857022635,0.884268736942509,0.929624892695411,1.56496732365192e-14
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""country"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,br002_+country+dn042_,0.888376054982408,0.867499360537747,0.909810380472308,1.96910718892849e-22
long_nostrict,divorced_widowed,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,br002_+country+dn042_,0.878553052903362,0.854366165155527,0.903497682179688,1.10764341259377e-19
long_nostrict,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,country+dn042_+phactiv,0.859151287758393,0.842941290684674,0.875702730881378,6.46130449366159e-55
cross,none,event_ever,"c(""dn042_"", ""country"", ""phactiv"")",log_reg,event_ever,country+dn042_+phactiv,0.883552258567555,0.868748962772023,0.898634759538242,1.07380980820598e-46
long_w1,married_before18,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""country"", ""phactiv"")",log_reg,age_at_event+event_ever,country+dn042_+phactiv,0.874368918939856,0.842374665870959,0.907701802115671,1.83268481739097e-12
long_w1,country,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""country"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,country+dn042_+phactiv,0.843073680477367,0.81273718155605,0.874632794253527,7.69708378092219e-20
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""country"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,country+dn042_+phactiv,0.875651440627877,0.857905549025719,0.893793442413022,5.78108325162876e-37
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""country"", ""phactiv"")",log_reg,death_by_event+event_ever,country+dn042_+phactiv,0.889301803120229,0.869803309518485,0.909263030396984,3.55840770838503e-25
cross,born_after1954,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""country"", ""phactiv"")",log_reg,death_by_event+event_ever,country+dn042_+phactiv,0.875465021948654,0.860257710724688,0.890961279785101,5.42349695556624e-50
long_w1,married_before18,event_ever,"c(""dn042_"", ""dn010_"", ""br002_"")",log_reg,event_ever,br002_+dn010_+dn042_,0.921506022034788,0.8667315603019,0.980405932547176,0.00930205377137483
long_w1,younger_than_55_w1,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+dn010_+dn042_,0.943244132282251,0.883020421536866,1.00826272260368,0.0841203253932647
long_nostrict,married_before18,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,br002_+dn010_+dn042_,0.899085766064701,0.872127341464457,0.927002824315057,8.25916423882626e-12
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,br002_+dn010_+dn042_,0.897789142621875,0.864726079775258,0.932255108861701,1.89638666821748e-08
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn042_"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,br002_+dn010_+dn042_,0.909190709234995,0.885864311488582,0.933225151862528,7.74772137172757e-13
long_w1,none,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever,br002_+dn010_+dn042_,0.907256539359023,0.855825160789278,0.962303237569082,0.00113708194347671
long_nostrict,born_after1954,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever,br002_+dn010_+dn042_,0.8942837468081,0.864800456950265,0.924906957751748,7.09681473575775e-11
long_w1,younger_than_55_w1,event_ever,"c(""dn042_"", ""dn010_"", ""phactiv"")",log_reg,event_ever,dn010_+dn042_+phactiv,0.925766784909825,0.885886117972059,0.967680929876245,0.000617102643554674
cross,born_after1954,event_ever,"c(""dn042_"", ""dn010_"", ""phactiv"")",log_reg,event_ever,dn010_+dn042_+phactiv,0.890082379218851,0.873365376150959,0.907154174253783,2.61122589797961e-33
cross,married_before18,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever,dn010_+dn042_+phactiv,0.881095648186291,0.86566315472005,0.896838353852781,1.07125455574392e-44
