data_type,exclusion,outcome,adjustment_set,model_type,outcome_label,adjustment_label,RR,conf.low,conf.high,p.value
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever,dn010_+dn042_+phactiv,0.893124624879609,0.871587373840277,0.91524488559547,1.23729645959127e-19
cross,none,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,dn010_+dn042_+phactiv,0.861266889770963,0.846724840105048,0.876087319315317,4.09908097586241e-66
cross,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,dn010_+dn042_+phactiv,0.867721025169148,0.851978300026413,0.883781627916948,5.04547835249318e-52
long_nostrict,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,dn010_+dn042_+phactiv,0.861970016700134,0.844367345343189,0.879985634212912,4.22853027864176e-45
long_w1,younger_than_55_w1,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,dn010_+dn042_+phactiv,0.880955268426535,0.845372190548731,0.918186011131699,1.81076257908867e-09
long_w1,country,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,dn010_+dn042_+phactiv,0.859184252719937,0.825033436038155,0.894922418937645,2.53161063670058e-13
cross,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+dn042_+phactiv,0.908259726424151,0.886722062018039,0.93038188663427,4.21572199357748e-15
cross,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+dn042_+phactiv,0.908259726424151,0.886722062018039,0.93038188663427,4.21572199357748e-15
cross,none,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,br002_+dn042_+phactiv,0.925205096928648,0.902603662421785,0.948447338931199,7.68728555396013e-10
long_w1,none,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,br002_+dn042_+phactiv,0.908793752611507,0.864360882253017,0.955767102734455,0.000191605081814784
cross,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn042_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,br002_+dn042_+phactiv,0.92819626585613,0.9015637791619,0.955679293670202,5.41800518467782e-07
long_w1,none,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,br002_+dn042_+phactiv,0.906830797635068,0.862620363640528,0.953558108952833,0.000130502080170703
cross,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,br002_+dn042_+phactiv,0.910881193896096,0.888946198617298,0.933422883782779,6.62663165165546e-14
long_nostrict,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+country+dn010_,0.96697168178454,0.938183920377721,0.996796800652548,0.0298081654599428
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+country+dn010_,0.976971464974044,0.952077075911444,1.00263088557986,0.0775124221605527
long_nostrict,country,"c(""event_ever"", ""age_at_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+country+dn010_,0.974670331913833,0.9443674932178,1.0061234383895,0.112337346418007
long_nostrict,country,"c(""event_ever"", ""age_at_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+country+dn010_,0.974670331913833,0.9443674932178,1.0061234383895,0.112337346418007
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+country+dn010_,0.979616160748665,0.946852561908468,1.01371408902953,0.236716951032506
cross,none,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,br002_+country+dn010_,0.966350944748303,0.942463349185789,0.990943008618681,0.00747254943740835
long_w1,married_before18,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,br002_+country+dn010_,0.970249573552526,0.915969959403305,1.02837710281812,0.306326520888808
cross,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,br002_+country+dn010_,0.971828087993011,0.945645137287007,0.998846908727377,0.0406900141382286
cross,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,br002_+country+dn010_,0.976971464974044,0.952077075911444,1.00263088557986,0.0775124221605527
cross,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,br002_+country+dn010_,0.998749604582045,0.968199496156156,1.03041069331897,0.93722249606558
cross,divorced_widowed,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,br002_+country+dn010_,0.966350944748303,0.942463349185789,0.990943008618681,0.00747254943740835
long_w1,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,br002_+country+dn010_,0.961573473847962,0.905657553462825,1.02161045386393,0.202234063774579
cross,none,event_ever,"c(""country"", ""dn010_"", ""phactiv"")",log_reg,event_ever,country+dn010_+phactiv,0.953163344925632,0.936547444704691,0.970119395096751,9.32390433995576e-08
cross,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,country+dn010_+phactiv,0.955353423340532,0.938420016805575,0.97263912281556,5.75406873524632e-07
cross,none,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,country+dn010_+phactiv,0.930147448516875,0.914497667808717,0.946102678021381,6.54245525536151e-17
cross,none,"c(""event_ever"", ""death_by_event"")","c(""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,country+dn010_+phactiv,0.930147448516875,0.914497667808717,0.946102678021381,6.54245525536151e-17
long_nostrict,married_before18,"c(""event_ever"", ""death_by_event"")","c(""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,country+dn010_+phactiv,0.932029022401952,0.913288375816387,0.9512116246747,1.18039694675908e-11
cross,married_before18,"c(""event_ever"", ""death_by_event"")","c(""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,country+dn010_+phactiv,0.931050123955747,0.915361861887493,0.947044758169715,1.8594850025947e-16
long_w1,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,country+dn010_+phactiv,0.924508244198969,0.88956023683057,0.961042165916506,6.85650629875524e-05
long_nostrict,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,country+dn010_+phactiv,0.931037899635966,0.912340029980885,0.950176539122332,5.44150208466417e-12
cross,younger_than_55_w1,"c(""event_ever"", ""death_by_event"")","c(""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,country+dn010_+phactiv,0.963473958012833,0.945034807906291,0.982313459136213,0.00016306272819959
long_nostrict,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+country+phactiv,0.97449069702399,0.94795897526153,1.0018740682433,0.0670653928503847
long_w1,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+country+phactiv,0.981430725178156,0.934769448861168,1.03076038256911,0.452212565826514
cross,none,event_ever,"c(""country"", ""br002_"", ""phactiv"")",log_reg,event_ever,br002_+country+phactiv,1.00121509764017,0.977100926379867,1.0260200341184,0.92237318933604
long_nostrict,married_before18,"c(""event_ever"", ""age_at_event"")","c(""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,br002_+country+phactiv,0.990583079983157,0.962764602184631,1.01933184846065,0.515921442845585
cross,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,br002_+country+phactiv,0.9985866459209,0.974576906647834,1.02328224669917,0.909482136806424
cross,none,"c(""event_ever"", ""death_by_event"")","c(""country"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+country+phactiv,0.986816909320867,0.963785471450107,1.01048140905718,0.271525555689584
cross,married_before18,"c(""event_ever"", ""death_by_event"")","c(""country"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+country+phactiv,0.9867672363263,0.963714387740318,1.01045382306801,0.27018168143585
cross,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""country"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+country+phactiv,0.986816909320867,0.963785471450107,1.01048140905718,0.271525555689584
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+dn010_+phactiv,0.979185893146165,0.954906264592134,1.00418888666769,0.101308823875487
long_w1,born_after1954,event_ever,"c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,br002_+dn010_+phactiv,1.02668899043444,0.965740355223928,1.09235698212124,0.401896140276156
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,br002_+dn010_+phactiv,0.987365259863794,0.962123887840809,1.01338973149524,0.336964758822888
cross,country,"c(""event_ever"", ""age_at_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,br002_+dn010_+phactiv,0.985832122330859,0.960233717855778,1.01223720139208,0.288872013156728
cross,married_before18,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,br002_+dn010_+phactiv,0.979099526221257,0.954793621679362,1.00412973719615,0.100282902653946
long_w1,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,br002_+dn010_+phactiv,1.01626125372458,0.95883592249066,1.07784420562386,0.588826284981943
cross,none,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,br002_+dn010_+phactiv,0.979185893146165,0.954906264592134,1.00418888666769,0.101308823875487
cross,born_after1954,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,br002_+dn010_+phactiv,0.988123319248333,0.961391910467888,1.01571880818633,0.394187249651653
long_nostrict,none,"c(""event_ever"", ""death_by_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+dn010_+phactiv,0.970061104362293,0.941267333057242,0.999895951127229,0.0486048350169331
long_w1,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+dn010_+phactiv,1.00219327770523,0.9458682976936,1.0625806963962,0.941149953675109
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""death_by_event"")","c(""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+dn010_+phactiv,0.991917827000759,0.956308974288227,1.02906406264013,0.664387919772694
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+country+dn010_+dn042_,0.971056267719036,0.947219349005749,0.995553022190147,0.0206940220298155
long_nostrict,none,event_ever,"c(""age_int"", ""dn042_"", ""country"", ""dn010_"")",log_reg,event_ever,age_int+country+dn010_+dn042_,0.978766248919915,0.957338555887372,1.00074315449051,0.0577695371965075
long_nostrict,younger_than_55_w1,event_ever,"c(""age_int"", ""dn042_"", ""country"", ""dn010_"")",log_reg,event_ever,age_int+country+dn010_+dn042_,0.986582281959839,0.961682343537659,1.01219809798677,0.300955428671503
long_w1,none,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+country+dn010_+dn042_,1.00314089577952,0.961684518825107,1.04663970773579,0.884533803154474
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+country+dn042_,0.986164447263129,0.951848000597631,1.0218325731373,0.441416248880466
long_nostrict,younger_than_55_w1,event_ever,"c(""age_int"", ""dn042_"", ""country"", ""br002_"")",log_reg,event_ever,age_int+br002_+country+dn042_,0.999241574717926,0.963549710475339,1.03639405300743,0.967446074861197
long_nostrict,divorced_widowed,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""country"", ""br002_"")",log_reg,age_at_event+event_ever,age_int+br002_+country+dn042_,0.982334030941298,0.953212496687668,1.01246416380431,0.246596880411182
long_w1,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+country+dn042_,1.03247865218104,0.976318146203094,1.09229489903453,0.26428081284479
long_w1,married_before18,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""br002_"")",log_reg,death_by_event+event_ever,age_int+br002_+country+dn042_,1.04461329291391,0.989678600899101,1.10299987186464,0.1144755949592
long_w1,younger_than_55_w1,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""br002_"")",log_reg,death_by_event+event_ever,age_int+br002_+country+dn042_,1.0417365668326,0.983386435376392,1.10393103209741,0.165645114412108
cross,none,event_ever,"c(""age_int"", ""dn042_"", ""country"", ""phactiv"")",log_reg,event_ever,age_int+country+dn042_+phactiv,0.997226056415544,0.979515651657601,1.01529823192666,0.761519514197204
long_nostrict,none,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""country"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+country+dn042_+phactiv,0.995915787514373,0.975368329261245,1.01695265385759,0.700789670776364
cross,none,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""country"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+country+dn042_+phactiv,0.997234427031573,0.979523929768115,1.0153066919106,0.762217627627726
long_nostrict,country,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""country"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+country+dn042_+phactiv,0.995258116014883,0.974378203909923,1.01664374146161,0.660808899512381
cross,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+country+dn042_+phactiv,0.9774744847678,0.960357530190094,0.994932952701797,0.0115692039322342
cross,younger_than_55_w1,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+country+dn042_+phactiv,0.984668332553212,0.965286304396859,1.00447198734516,0.128001187276776
long_w1,none,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+country+dn042_+phactiv,1.03809855545379,0.998747870749784,1.07919596012291,0.0584823881728955
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+dn010_+dn042_,0.961699581608158,0.925169777765925,0.999847324984783,0.0485808075082021
long_w1,none,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,age_int+br002_+dn010_+dn042_,1.02677021611896,0.962793396100128,1.09583959126936,0.423585038135477
cross,married_before18,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,age_int+br002_+dn010_+dn042_,0.963067103502694,0.937342467253214,0.989605045905953,0.00654840232482287
long_w1,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+dn010_+dn042_,1.03656261858018,0.967656582111017,1.11125072649944,0.308880000668178
long_w1,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+dn010_+dn042_,1.01510655597991,0.951907028458174,1.08325191870403,0.649256216755806
long_nostrict,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever,age_int+br002_+dn010_+dn042_,0.947487733139086,0.918047632233995,0.978014242257731,0.000832015205429599
cross,divorced_widowed,event_ever,"c(""age_int"", ""dn042_"", ""dn010_"", ""phactiv"")",log_reg,event_ever,age_int+dn010_+dn042_+phactiv,0.973660002686782,0.955717657646184,0.99198850147124,0.0049650528995066
long_nostrict,younger_than_55_w1,event_ever,"c(""age_int"", ""dn042_"", ""dn010_"", ""phactiv"")",log_reg,event_ever,age_int+dn010_+dn042_+phactiv,0.969636850568114,0.945325704858159,0.994645331040975,0.0174661922412334
long_w1,born_after1954,event_ever,"c(""age_int"", ""dn042_"", ""dn010_"", ""phactiv"")",log_reg,event_ever,age_int+dn010_+dn042_+phactiv,1.05036604791193,1.00452993548684,1.09865645326426,0.0314975259399826
cross,none,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+dn010_+dn042_+phactiv,0.973662757413346,0.955720474232709,0.991991184154028,0.00496936477657712
long_nostrict,country,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+dn010_+dn042_+phactiv,0.963093206243756,0.94181885705654,0.984921210833731,0.000986679494711449
cross,younger_than_55_w1,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+dn010_+dn042_+phactiv,0.978450615724132,0.957773893158275,0.999621607466848,0.0458295111867063
cross,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+dn010_+dn042_+phactiv,0.980610329438465,0.961304656929468,1.00035410309284,0.0538921810772871
cross,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+dn042_+phactiv,0.982675592533139,0.957994697990502,1.00807761618393,0.178807292510945
long_w1,divorced_widowed,event_ever,"c(""age_int"", ""dn042_"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+dn042_+phactiv,1.06638722026242,1.00800173146122,1.12868685317243,0.0258574117039786
cross,divorced_widowed,event_ever,"c(""age_int"", ""dn042_"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+dn042_+phactiv,0.99660845171544,0.971294491320658,1.02267794170729,0.796138635866851
cross,younger_than_55_w1,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+br002_+dn042_+phactiv,1.01402721720323,0.983064760966086,1.04607606147193,0.379424007798583
long_w1,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+dn042_+phactiv,1.06615845340192,1.00790677064037,1.12830120267397,0.0260290544615027
cross,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+dn042_+phactiv,0.982675592533139,0.957994697990502,1.00807761618393,0.178807292510945
cross,country,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+br002_+dn042_+phactiv,0.984353628610325,0.959604693838719,1.0098270017758,0.225568395971166
cross,born_after1954,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+br002_+dn042_+phactiv,0.998510934591654,0.971613760511482,1.02624384930054,0.914956351680556
cross,none,event_ever,"c(""age_int"", ""country"", ""dn010_"", ""br002_"")",log_reg,event_ever,age_int+br002_+country+dn010_,1.0358950802847,1.0085527514354,1.0641081494883,0.00993013703700752
long_nostrict,born_after1954,event_ever,"c(""age_int"", ""country"", ""dn010_"", ""br002_"")",log_reg,event_ever,age_int+br002_+country+dn010_,1.03741249209944,1.00177194810076,1.07454821528715,0.0400586219233241
cross,none,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+country+dn010_,1.02746284275969,1.00101132283238,1.0547276039969,0.0421735137516472
cross,married_before18,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+country+dn010_,1.02647581898688,1.00002568293775,1.05373913038519,0.0502362887269956
long_w1,younger_than_55_w1,event_ever,"c(""age_int"", ""country"", ""dn010_"", ""phactiv"")",log_reg,event_ever,age_int+country+dn010_+phactiv,1.13736397565467,1.08659717257727,1.19093855777108,3.7298207403009e-08
long_nostrict,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+country+dn010_+phactiv,1.03754761977561,1.01566791165889,1.05997647120963,0.000714632816159785
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+country+dn010_+phactiv,1.0508802341707,1.02736547013769,1.07501768755867,1.77878742984355e-05
