data_type,exclusion,outcome,adjustment_set,model_type,outcome_label,adjustment_label,RR,conf.low,conf.high,p.value
cross,born_after1954,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+country+dn010_+phactiv,1.05642068887361,1.03657030838814,1.07670810004098,1.48271861200121e-08
long_w1,none,event_ever,"c(""age_int"", ""country"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+country+phactiv,1.16017898973726,1.09849061797448,1.22596278215373,1.12432550284509e-07
cross,country,event_ever,"c(""age_int"", ""country"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+country+phactiv,1.07670651878729,1.04937595930461,1.10487008589003,1.88543813728264e-08
cross,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+country+phactiv,1.10846687599224,1.07677103783272,1.14123039259778,3.83308374832709e-12
long_w1,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+country+phactiv,1.17173259559163,1.11153384123745,1.23576830150006,4.5148630635045e-09
cross,married_before18,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+country+phactiv,1.06908389834843,1.04309794530297,1.09582090112615,1.09055040005544e-07
long_nostrict,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+country+phactiv,1.05837863857174,1.02785441300665,1.08995502536988,0.00014974320835792
cross,none,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""country"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+br002_+country+phactiv,1.07186176113065,1.04580247556034,1.09867557639989,3.47018482701955e-08
long_w1,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+dn010_+phactiv,1.09960711523138,1.03217301977312,1.17239317299882,0.00347166786944166
long_w1,married_before18,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+dn010_+phactiv,1.12356605652231,1.0569900706058,1.19525461672393,0.0002026768568473
long_nostrict,country,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+dn010_+phactiv,1.0095287733166,0.97815081590729,1.04209408426926,0.557131636000649
long_nostrict,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+dn010_+phactiv,1.01188386333168,0.979703014980783,1.04532125172539,0.474997291015619
long_w1,married_before18,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+dn010_+phactiv,1.12356605652231,1.0569900706058,1.19525461672393,0.0002026768568473
long_w1,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+country+dn010_+dn042_,0.903035516740309,0.85124155174818,0.95848623934852,0.000751656539561989
cross,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+country+dn010_+dn042_,0.907841003802905,0.88487506642043,0.931482030908057,1.53657337015815e-13
long_nostrict,married_before18,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever,br002_+country+dn010_+dn042_,0.919433335001142,0.890694877871555,0.949242753737003,2.31096542348909e-07
long_w1,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,br002_+country+dn010_+dn042_,0.923318120366319,0.867818507556693,0.983017232894575,0.0120870549862758
long_nostrict,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,br002_+country+dn010_+dn042_,0.921703374436859,0.892491572546332,0.952021078077663,7.42090351364045e-07
cross,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+event_ever+since_last_int,br002_+country+dn010_+dn042_,0.924736509679123,0.900336214561521,0.9498967624406,1.03839503907499e-08
cross,none,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,br002_+country+dn010_+dn042_,0.909120052307754,0.886154288512564,0.932760881195223,3.17540643743647e-13
cross,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,br002_+country+dn010_+dn042_,0.911076110817331,0.88773067985897,0.935118534700498,2.2177834495522e-12
long_nostrict,country,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever,br002_+country+dn010_+dn042_,0.910494622025866,0.882394067626293,0.939620059704645,4.92047000588137e-09
long_nostrict,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,country+dn010_+dn042_+phactiv,0.882926002658089,0.864798675276106,0.90148002120899,7.03540605779934e-32
cross,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,country+dn010_+dn042_+phactiv,0.878559260998101,0.863421494456244,0.893991982213971,3.36697316432819e-48
long_nostrict,younger_than_55_w1,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,country+dn010_+dn042_+phactiv,0.895702107705775,0.874354639548645,0.917613618438138,3.83349612854877e-19
cross,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,country+dn010_+dn042_+phactiv,0.884816919797066,0.868484519056591,0.901484975436745,7.22409000903204e-38
long_nostrict,younger_than_55_w1,event_ever,"c(""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,event_ever,country+dn010_+dn042_+phactiv,0.919968600712034,0.897331855781396,0.943232036237306,5.56567437567539e-11
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever,country+dn010_+dn042_+phactiv,0.902280025357048,0.886228572540164,0.918659386558733,3.39235749014567e-29
long_w1,country,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever,country+dn010_+dn042_+phactiv,0.868622652162797,0.833668068399695,0.905218532317394,2.00437184739157e-11
long_w1,born_after1954,event_ever,"c(""dn042_"", ""country"", ""br002_"", ""phactiv"")",log_reg,event_ever,br002_+country+dn042_+phactiv,0.937645287722535,0.888890830750905,0.989389039796782,0.0184471971997437
long_w1,country,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,br002_+country+dn042_+phactiv,0.923419560876085,0.873798524724091,0.976207235168491,0.00482574014790935
cross,younger_than_55_w1,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,br002_+country+dn042_+phactiv,0.955325683026885,0.926812704210161,0.984799869486001,0.00315488449030734
long_w1,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn042_"", ""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,br002_+country+dn042_+phactiv,0.922117842921946,0.874784818925968,0.972318239933482,0.0026363625879503
long_nostrict,country,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""country"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+country+dn042_+phactiv,0.908852618453345,0.882890543926388,0.935666686895602,1.09492032702793e-10
long_w1,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+dn010_+dn042_+phactiv,0.931947298067399,0.878216731735263,0.989537181312541,0.0205925864857711
long_nostrict,none,event_ever,"c(""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,br002_+dn010_+dn042_+phactiv,0.918791764769656,0.890176731543503,0.948475586237156,1.6585340682223e-07
long_nostrict,younger_than_55_w1,event_ever,"c(""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,br002_+dn010_+dn042_+phactiv,0.921559769002013,0.886194475498568,0.958515270977208,4.46295617787472e-05
long_nostrict,born_after1954,event_ever,"c(""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,br002_+dn010_+dn042_+phactiv,0.915170923877853,0.883749305971699,0.947874017483068,7.01335182106578e-07
long_w1,married_before18,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,br002_+dn010_+dn042_+phactiv,0.948004444847243,0.890693416979511,1.00972061356102,0.0950948464212387
cross,married_before18,"c(""event_ever"", ""age_at_event"")","c(""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,br002_+dn010_+dn042_+phactiv,0.928470811349543,0.904194787151998,0.953497697015618,4.25554217203098e-08
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,br002_+dn010_+dn042_+phactiv,0.915170923877853,0.883749305971699,0.947874017483068,7.01335182106578e-07
long_w1,born_after1954,"c(""event_ever"", ""death_by_event"")","c(""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+dn010_+dn042_+phactiv,0.943253538919555,0.888458517857509,1.0020024665347,0.0568489633945465
long_w1,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,br002_+country+dn010_+phactiv,0.998933229624545,0.94212414804115,1.05985851798909,0.971651164843729
long_nostrict,divorced_widowed,event_ever,"c(""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,br002_+country+dn010_+phactiv,0.99158031754027,0.960855215548266,1.02346868897558,0.599540303317654
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,br002_+country+dn010_+phactiv,1.00260962420116,0.976618516348184,1.02941523782988,0.846135834518974
long_w1,none,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,br002_+country+dn010_+phactiv,0.998933229624545,0.94212414804115,1.05985851798909,0.971651164843729
long_nostrict,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+country+dn010_+phactiv,0.983095993224847,0.953446697110817,1.0138286204718,0.276423521865227
cross,country,"c(""event_ever"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+country+dn010_+phactiv,0.990726466992919,0.965431555408594,1.0167944364763,0.481058164405391
long_nostrict,born_after1954,"c(""event_ever"", ""death_by_event"")","c(""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,br002_+country+dn010_+phactiv,0.988583565841109,0.956004579367625,1.02245862855548,0.502988515407532
long_w1,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+country+dn010_+dn042_,1.02344259035506,0.961222887311781,1.09038289902708,0.471171619021471
long_w1,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+country+dn010_+dn042_,1.02225551397857,0.960144645946652,1.08907725182742,0.493409474433253
cross,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+country+dn010_+dn042_,0.968029403282991,0.942534105507594,0.994308948341915,0.017222013379857
cross,married_before18,event_ever,"c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,event_ever,age_int+br002_+country+dn010_+dn042_,0.976471623416664,0.95008466254348,1.00369983750959,0.0890895086987702
long_w1,country,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+country+dn010_+dn042_,1.01415135587145,0.950423326044087,1.08289285007906,0.672859310572889
long_nostrict,born_after1954,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"")",log_reg,death_by_event+event_ever+since_last_int,age_int+br002_+country+dn010_+dn042_,0.966248244484299,0.932808127818561,1.0010495578409,0.0566039529358494
long_nostrict,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+country+dn010_+dn042_+phactiv,0.972352882700614,0.951382548868663,0.993850007000736,0.0118451992013577
long_w1,country,event_ever,"c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,event_ever,age_int+country+dn010_+dn042_+phactiv,1.05201239222307,1.00397566628635,1.1027385082797,0.0341310818360566
long_nostrict,country,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+country+dn010_+dn042_+phactiv,0.972242591916856,0.950959691165191,0.994068133491635,0.012808141169967
long_nostrict,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+country+dn010_+dn042_+phactiv,0.997052437540957,0.973425566539813,1.02133086618625,0.809647063297267
cross,divorced_widowed,"c(""event_ever"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""phactiv"")",log_reg,death_by_event+event_ever+since_last_int,age_int+country+dn010_+dn042_+phactiv,0.974411714472923,0.95670714295753,0.992487270561455,0.00564698635457879
long_w1,married_before18,event_ever,"c(""age_int"", ""dn042_"", ""country"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+country+dn042_+phactiv,1.06766305025585,1.00881250959802,1.1304672478037,0.0241706048650882
cross,country,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+br002_+country+dn042_+phactiv,1.00610251869652,0.979869866762088,1.03313722691405,0.652316467250076
long_nostrict,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""country"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+country+dn042_+phactiv,0.994843343775081,0.965113945287653,1.02561510904448,0.738883492650134
cross,none,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+dn010_+dn042_+phactiv,0.969198611475531,0.943727052293521,0.995457921297709,0.021551832767552
long_nostrict,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+dn010_+dn042_+phactiv,0.951788962423822,0.921545016401034,0.98317648155389,0.00276994840909497
long_nostrict,married_before18,event_ever,"c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+dn010_+dn042_+phactiv,0.959522113215043,0.928753117464762,0.991475869717105,0.0131885803228204
long_w1,country,event_ever,"c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+dn010_+dn042_+phactiv,1.03462052071811,0.96694484098752,1.10799961972158,0.327099058157052
cross,country,event_ever,"c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+dn010_+dn042_+phactiv,0.976329109674378,0.949649986005199,1.00387604901345,0.0908097248360005
long_nostrict,younger_than_55_w1,event_ever,"c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+dn010_+dn042_+phactiv,0.972095817572358,0.933904443698288,1.01206202213098,0.167453087168554
cross,married_before18,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+dn010_+dn042_+phactiv,0.967189969038053,0.941726484431185,0.993441122116813,0.0144346425214283
long_w1,born_after1954,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+dn010_+dn042_+phactiv,1.04695004429534,0.982934798777665,1.11589744884201,0.156237589609033
long_w1,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+dn010_+dn042_+phactiv,1.03462052071811,0.96694484098752,1.10799961972158,0.327099058157052
cross,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+dn010_+dn042_+phactiv,0.987760462011594,0.958550654128804,1.01799216055331,0.422314286865287
long_nostrict,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+country+dn010_+phactiv,1.02803623839526,0.996059248433479,1.06121837302782,0.0871541603211418
long_w1,country,event_ever,"c(""age_int"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+country+dn010_+phactiv,1.1065919439499,1.03502584918679,1.18422372827213,0.0031880582182439
cross,country,event_ever,"c(""age_int"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+country+dn010_+phactiv,1.04922478065692,1.02081066274021,1.07857113225794,0.000620678636553757
long_w1,married_before18,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+br002_+country+dn010_+phactiv,1.12290769559923,1.05290910964006,1.19861766626966,0.000453922181151708
long_nostrict,country,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+country+dn010_+phactiv,1.02319385544542,0.990932225846019,1.0566876587847,0.161801317960101
long_w1,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+country+dn010_+phactiv,1.12806148894254,1.05750348621227,1.20439276128265,0.000280787022693979
cross,born_after1954,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+country+dn010_+phactiv,1.06950559767226,1.03842934462624,1.10167551082465,8.36985660393537e-06
long_w1,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+br002_+country+dn010_+phactiv,1.1188429101959,1.05175625012751,1.19111536315177,0.00040273757216536
long_nostrict,divorced_widowed,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+br002_+country+dn010_+phactiv,1.02779610972249,0.995845799019008,1.06095044684148,0.0896636001128026
long_nostrict,younger_than_55_w1,event_ever,"c(""dn042_"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,br002_+country+dn010_+dn042_+phactiv,0.937921610700926,0.901443612595493,0.976059704730424,0.001581626245635
long_w1,married_before18,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""dn042_"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,br002_+country+dn010_+dn042_+phactiv,0.953400549516804,0.895111625656999,1.01619769064369,0.14029790587532
cross,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever+since_last_int,age_int+br002_+country+dn010_+dn042_+phactiv,0.97976931409613,0.953366386292227,1.00700737920022,0.143281972842355
long_w1,younger_than_55_w1,event_ever,"c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,event_ever,age_int+br002_+country+dn010_+dn042_+phactiv,1.05861812007067,0.9865494460457,1.13689272891239,0.115343090081095
long_nostrict,country,"c(""event_ever"", ""age_at_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever,age_int+br002_+country+dn010_+dn042_+phactiv,0.974198037775075,0.942133809819377,1.00752577661595,0.126734700081121
long_nostrict,divorced_widowed,"c(""event_ever"", ""age_at_event"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+death_by_event+event_ever,age_int+br002_+country+dn010_+dn042_+phactiv,0.96668232069973,0.935963659379666,0.998557667946193,0.0401696188609389
long_w1,country,"c(""event_ever"", ""age_at_event"", ""since_last_int"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,age_at_event+event_ever+since_last_int,age_int+br002_+country+dn010_+dn042_+phactiv,1.04343462064715,0.974554457067961,1.11815778864286,0.225220273605928
long_nostrict,born_after1954,"c(""event_ever"", ""death_by_event"")","c(""age_int"", ""dn042_"", ""country"", ""dn010_"", ""br002_"", ""phactiv"")",log_reg,death_by_event+event_ever,age_int+br002_+country+dn010_+dn042_+phactiv,0.974489349099021,0.940465148964297,1.00991463625025,0.155059000572996
